Source lat,source lon,destn lat,destn lon,payload,id,money
-6.9250071,112.5036493,47.7526314,-2.285174,7485,445,19446
52.066952,5.2407431,33.8088596,35.6599267,5060,446,42639
19.804587,109.355828,13.9501075,7.6710889,5650,447,67819
18.4484094,-78.0751774,47.3591366,2.8002946,4850,448,71514
-8.6245515,122.2146964,31.647135,120.93382,3924,449,39145
22.915288,114.003577,25.9210961,51.3385684,6954,450,47021
11.2088156,122.6943665,40.7338864,22.1375317,4914,451,23554
51.7106121,46.7484815,-21.5950536,-48.8163705,5438,452,17647
42.8436672,-2.6722992,47.309537,123.7529099,2074,453,67427
-0.6647007,101.0711758,19.4805668,-99.2058279,3437,454,23291
-12.7822122,45.2582086,53.3500473,-6.2755912,8324,455,24820
32.8872867,130.8841776,-9.38516,-171.24675,3673,456,25507
33.0363903,40.2833315,50.2588049,127.51838,7210,457,60917
46.239782,-72.597424,-6.3384977,106.1610343,8393,458,10602
38.05106,114.463347,39.7284944,-121.8374777,9305,459,31392
53.9956452,17.4069308,40.3306084,21.7886602,1499,460,35679
42.9282,120.570127,33.277232,35.578235,6037,461,74715
0.0319573,-78.1507423,16.7587537,96.2482149,6610,462,13011
35.580662,104.626282,44.7875436,19.4380057,7268,463,39685
17.9757058,102.6331035,35.2495378,136.8995543,7039,464,26663
39.353118,-9.1143068,-8.0670006,111.907307,6625,465,57759
49.6810623,6.1226036,43.88793,-81.31145,2990,466,33417
27.69965,108.839557,32.64519,35.77722,3717,467,36276
36.457599,111.439528,54.79074,18.403,6241,468,37842
34.199479,119.578364,50.2536,-96.06116,2893,469,68437
29.4110744,71.6420004,29.805107,106.395612,7227,470,47694
-8.5610656,115.1372238,38.3541519,22.7869993,4858,471,27047
6.6450416,125.3013286,43.7129726,7.1703118,7812,472,79865
27.208609,109.836669,37.9356939,23.7294558,8151,473,46835
31.070643,113.943274,-21.1704008,-47.8103238,3232,474,66162
52.6052298,48.9659955,11.77882,122.145942,8733,475,56546
-34.2899021,-56.3964126,18.0506,121.819,3817,476,46893
53.00942,17.73989,-2.688962,111.622398,5118,477,31845
-8.0401628,113.831703,-40.4057293,175.5843632,1434,478,10404
29.841438,114.322439,-24.6790871,-50.9289246,4365,479,19638
13.86667,45.25,41.346515,-7.942457,5510,480,45676
-6.0329665,26.9263671,-5.41667,-80.66667,4702,481,21798
49.448552,28.5226562,32.5734842,74.0420093,1098,482,61299
-15.2090734,-39.1959729,-6.9480217,112.4440473,8714,483,68996
53.5659675,15.28454,9.9497452,126.0068121,6711,484,32115
48.989038,2.513543,-22.7238417,-51.4099625,7662,485,67348
-7.893728,110.1434668,52.6057865,21.8949682,9752,486,26309
37.4547684,140.5368503,8.2760566,99.999936,1486,487,14306
58.3786073,11.4865869,-3.4865398,114.9754175,9002,488,44245
24.651518,109.24473,52.1527462,-106.5473023,4402,489,59824
-20.0325016,-44.1411883,32.5067042,36.8519377,5324,490,56095
-2.982802,119.663002,-7.4400668,108.6561601,5810,491,41855
-6.0025343,106.0111203,-32.9660173,-60.6596502,4043,492,58811
-24.8096387,-56.5196111,27.6406616,113.8607522,8365,493,17461
50.4573262,29.8126551,5.23113,96.7524103,6409,494,23078
-8.1405443,-36.371496,4.6064435,-61.1053691,1157,495,59788
39.0392193,125.7625241,63.1454739,22.7948195,2980,496,18479
10.3826093,124.9206233,58.7028901,13.8453002,1991,497,23172
31.138677,120.645158,2.6131897,-75.3915037,7778,498,21029
-5.0776795,32.0695406,24.9936281,121.3009798,8422,499,57140
25.60162,103.817356,9.85914,98.5940814,2089,500,39217
40.4581279,49.9843941,34.1840093,71.7791319,9882,501,11046
3.2515532,19.7770261,42.7021916,9.4476864,1341,502,24735
4.994942,-75.8048759,-5.7852461,-35.3288131,5467,503,71066
24.660711,118.460176,45.4514411,18.6589341,5835,504,76249
-6.7076379,111.3709499,29.289648,120.241565,8636,505,24144
-8.5694,116.1325,17.45685,121.74607,4683,506,27126
13.4570619,123.6791749,22.34414,113.604417,2681,507,33417
6.8344177,14.6966832,41.4884285,-8.6299298,5171,508,51330
49.874775,19.628749,0.4919195,42.778437,4375,509,17459
-8.4114856,116.1713917,-42.8821377,147.3271949,6511,510,31584
60.4783655,15.3710047,-6.9174639,107.6191228,9211,511,53067
9.8499058,39.7626791,53.0662784,19.2876039,4038,512,50801
34.7871544,113.4242071,23.9891132,-104.6751805,9997,513,64781
-14.8258317,-64.9000247,7.639571,-73.327532,6436,514,23154
-7.3260543,108.3655011,-43.2596246,-65.3580411,1723,515,45231
56.7813252,16.0279817,-30.7190522,-57.3298733,2019,516,74318
41.8760133,72.9401509,40.882377,122.685217,6985,517,67064
58.9637041,126.2725057,43.2697175,28.0236322,4737,518,31360
-10.249091,-48.3242858,-36.23975,-61.121304,9040,519,24263
-3.428803,29.924903,51.8815586,-8.4784945,3761,520,27680
42.3221655,21.3589808,-34.6098701,-58.5668231,7867,521,73267
41.5318938,-8.6939907,48.3909721,-4.4854059,5820,522,77309
51.5969624,54.1584621,31.920658,120.284938,7308,523,40780
14.5716986,121.026941,-22.9941291,-51.1931385,5688,524,33037
-6.9557,113.4028,19.535141,110.0608725,7093,525,44820
55.2474741,24.7743055,14.273035,122.564262,3647,526,74949
30.741991,121.341969,60.584008,22.7376381,8881,527,77488
29.289085,111.189296,43.8507498,131.8648449,7140,528,51285
40.824367,119.837124,31.79051,113.751463,4795,529,71873
24.70521,97.931954,57.9887927,56.1415665,2216,530,34739
59.2154931,11.0101588,9.0707553,-79.4816378,4820,531,65564
41.93167,21.01333,5.1677581,-52.6449937,9968,532,55850
14.6291868,121.0893745,36.266914,111.920465,6173,533,39738
16.7136708,103.3125299,51.5406095,14.759662,9853,534,14587
52.665267,-6.308522,25.2284355,61.8951809,1900,535,79369
14.8288248,-86.5728785,21.441808,110.778411,7029,536,24606
-2.7195658,120.2628111,9.1375974,-75.2128996,6530,537,43355
39.928353,116.416357,46.5980836,15.1657237,2570,538,48974
13.1285787,101.3658004,17.76999,52.48925,9232,539,48103
60.3599544,29.7380779,31.8948117,117.3279441,9699,540,47884
33.5727724,36.4093761,55.9588361,37.6489954,7628,541,36451
41.0423985,21.3607894,-0.4532293,39.6460988,7166,542,14324
-2.3769393,112.858217,27.9676537,120.6344509,3751,543,71421
48.3115536,38.2778412,48.7865463,2.054647,9821,544,53241
60.663088,17.1532607,39.9754634,44.5273861,8844,545,20435
55.780902,37.618106,1.140872,-77.8645669,2801,546,78683
7.2675115,28.678979,-14.2908,-72.044647,3196,547,10872
4.6096768,101.1064003,18.4529003,105.7644596,8570,548,36912
-6.7418731,107.9176312,41.516494,127.464602,6376,549,55778
38.5194,-9.0138,8.9407376,4.7821043,8802,550,74552
30.8337059,35.6160558,50.4251949,19.300593,9950,551,65585
-22.5408519,-44.1772604,-43.6337764,171.6468521,2812,552,31603
53.2625544,19.826521,51.2568887,19.9864728,2531,553,48336
29.451926,60.8841983,35.6176824,34.4087307,3323,554,33365
39.3240601,-77.3485436,44.7535743,2.2159905,3869,555,74301
8.972681,125.408732,-19.8205316,-40.2768213,4121,556,49837
10.1718844,106.4641459,43.617445,124.139465,6593,557,75379
55.2708406,66.4858701,-3.233333,114.533333,8870,558,68006
-20.1325066,28.626479,36.284107,100.620031,2082,559,12369
45.477613,124.47553,-12.1392325,44.4311608,4850,560,60866
50.6856,-121.942,27.820674,111.349622,5474,561,51697
13.6197501,25.3548713,-1.259553,104.100502,8934,562,31127
57.6995979,11.9761953,41.6999293,12.4151335,2474,563,59759
14.061619,46.914966,49.909141,19.6159543,3347,564,25860
15.475069,-88.826313,-18.5938307,-48.7043878,8956,565,79021
31.8123014,34.7770192,9.4362547,123.1893864,9518,566,53349
57.8857887,12.3260421,29.528923,104.990101,7510,567,15034
-6.990714,107.400299,-7.7799,114.0783,9294,568,29983
-19.7333431,-43.9341408,10.1111834,14.4432179,8150,569,11007
41.0084382,70.074132,11.01088,6.798413,7470,570,67753
52.4657235,18.884747,63.1511606,75.3266219,6672,571,13740
-35.1164987,-71.2829759,41.8408189,23.0786372,9856,572,41779
5.77232,-2.091848,43.3615249,24.1502631,4801,573,60399
36.9832371,140.0373221,53.7683238,18.1130662,2040,574,21504
25.575165,111.824739,49.6354683,16.9953098,1182,575,22843
34.5553494,69.207486,19.6612408,-99.0795719,2723,576,50071
12.3783745,17.0568962,-22.2131635,-49.6555394,7045,577,28709
40.72135,-75.393181,37.6364006,-7.984789,7009,578,68646
-7.7502929,110.9549155,35.88518,115.104389,7338,579,13168
15.2113128,120.0278872,40.3753066,-8.7157832,5920,580,26754
13.5924758,100.1031202,44.000497,89.180437,5107,581,20874
45.9402271,15.4773182,35.907757,127.766922,3495,582,61278
31.228026,121.454211,17.9567646,-102.1943485,9788,583,26948
53.5511779,9.9641759,59.2830988,18.033347,9846,584,78051
24.2629574,97.2383178,19.0077085,-69.7320914,7016,585,26946
52.4530993,14.8755999,13.5924758,100.1031202,1598,586,50451
-8.0614295,112.3546395,45.6408779,20.4256633,5435,587,43450
-6.3077057,106.7175669,-7.4686612,-37.2746574,9306,588,68709
19.9104798,99.840576,0.0637715,31.3541631,5825,589,40936
-22.7561319,-43.4607419,59.9050895,10.7673005,9535,590,23562
-6.3477635,31.0736389,-8.2711545,114.9605861,3423,591,47048
43.591386,81.239566,43.53121,1.402934,7388,592,11937
49.7052493,4.9404055,-26.4355066,-49.2452364,4179,593,20257
14.0651123,121.2462166,14.5624842,121.0482871,2439,594,37899
35.89333,14.39889,49.6325518,18.2841004,4594,595,27096
30.169665,121.266579,-8.2850512,112.423186,2274,596,26089
45.7022525,9.6323203,39.5160073,-8.5405003,9622,597,37022
35.84609,102.031722,19.3972335,-99.1933664,5182,598,49656
34.2869441,-4.6605581,39.224791,117.135488,2793,599,69517
0.3603261,99.5784754,22.9457326,112.3578078,6888,600,32154
7.516342,123.345085,54.1491581,91.8814443,7435,601,29308
6.2958736,101.7296049,-34.6661172,-58.5288333,6515,602,78475
35.613293,106.119491,14.4290353,121.0360943,3172,603,54882
20.8236509,-77.5791358,5.2805802,115.2384663,7921,604,51890
34.386714,107.445334,-31.3961762,26.354462,9562,605,58727
-23.6126976,-46.9465138,45.3483509,-80.0175734,3533,606,43141
-2.6242355,-56.7346167,42.546675,129.010106,8282,607,71696
41.880872,123.957208,-11.9417972,-76.9970692,8903,608,21806
20.8795129,-76.2594981,50.701693,20.3707749,9273,609,41778
18.4691383,-77.5404459,30.6543991,117.5002172,7289,610,61748
31.491169,120.31191,41.236675,69.3413913,7568,611,45725
-31.9326576,-57.9020535,37.2445983,22.5517042,1777,612,67176
24.9936281,121.3009798,16.044749,120.488576,5143,613,19724
30.352134,114.720925,-4.087067,-43.7142484,7832,614,31662
49.6297207,37.6810464,43.153975,-77.6120835,7502,615,64269
-8.669071,115.213781,24.848984,116.604574,4456,616,58628
38.036815,114.382611,37.9642589,-121.2569138,4094,617,32630
34.962575,105.480493,-7.0743223,-40.37156,5588,618,11958
36.2569423,139.381182,8.93218,165.76416,3473,619,78102
-7.7013097,113.8882172,42.078622,126.908717,2179,620,61609
-6.9895044,110.4329118,30.0747701,-95.5216667,4594,621,41017
50.1209479,17.3831619,44.2246967,18.6918556,3056,622,27365
41.4024948,-8.6407151,-33.3117281,26.5145058,3575,623,19444
38.9771158,117.7098707,37.5743169,140.0611908,5532,624,75081
-9.5179699,119.0983524,-19.8381858,46.8567756,7077,625,74696
16.9822955,121.644372,32.224808,110.228747,5798,626,78469
-8.4824984,118.9586867,-6.7061169,111.4320603,6513,627,47484
10.9015165,-64.0857232,-21.8315657,46.9368047,1350,628,42999
44.4528239,19.0902035,18.4762228,-77.8938895,8514,629,18454
63.7388395,34.3097519,41.0919871,-7.8038268,2900,630,29420
14.4432884,120.9330931,45.6518526,16.5355901,2540,631,43628
29.1416432,119.7889248,35.23619,-3.95453,8108,632,75483
25.415248,49.679652,40.7264865,-8.0002329,8056,633,33469
41.414967,-8.3881947,4.8413815,-72.9899505,6103,634,19358
39.9179113,22.595535,38.2800079,21.8330106,7598,635,36535
-7.0053726,108.3979331,63.8436672,20.3049868,8144,636,15889
42.1090506,48.1941426,49.9409133,21.9374619,3210,637,31040
7.6405168,124.7234856,29.808374,120.118331,9401,638,52503
7.5617699,125.6532848,-6.4901067,106.8306951,1782,639,19207
-7.2758,107.1329,31.266133,121.611248,6829,640,13898
11.8132799,107.2370874,-14.1,-70.2,9669,641,54067
2.4183904,30.9847642,32.117935,121.009708,4668,642,59343
0.556948,109.374802,-1.0460477,-79.6333674,7077,643,76630
15.399652,120.5982723,48.526727,40.316753,8146,644,32226
50.5609123,18.943124,35.275,126.50944,1251,645,24958
-9.3326512,32.7548364,7.8129929,-71.1745579,2414,646,17087
45.9113179,16.1242534,44.6500125,17.9557436,8900,647,66404
-23.8158392,-45.3664809,45.4698284,13.6405292,4354,648,13035
41.7105857,46.2680965,25.315243,119.090741,4682,649,49138
28.679282,121.435569,39.726929,116.341395,2244,650,34677
-20.3483832,-41.6385979,39.959953,116.298326,4896,651,56037
36.1069958,-79.8522564,49.1169513,101.449837,8735,652,64735
-34.5595896,-58.6022596,-34.6558079,-58.3734773,5310,653,18065
-8.475,115.3238,-6.6913037,107.9679983,6683,654,62890
40.076762,113.300129,-8.7593366,115.5977123,7201,655,54890
60.5481501,30.2375726,-6.3517,105.8652,6455,656,66026
43.7190199,44.4852966,13.9718356,108.0150796,6671,657,10533
-10.05,-76.166667,-20.9400441,-48.4812248,2469,658,64483
9.4655111,105.8994956,14.8288248,-86.5728785,1273,659,41086
30.89205,121.770149,18.4670158,-69.8932436,9015,660,54659
48.071593,119.059106,28.1236316,-15.4287738,4318,661,53349
-18.7307117,-47.4916674,47.0302849,28.7847456,4791,662,48802
16.08532,120.03164,1.4745288,124.8441178,6061,663,20997
-8.463483,122.4438929,34.149491,-118.099449,7405,664,46096
-1.553873,-79.7624177,4.0568941,96.2468873,2620,665,75140
40.4489303,-8.6745086,31.1710599,121.488302,4999,666,21522
49.7880079,14.293561,35.3042606,50.5006231,8231,667,65040
29.176523,120.390932,-25.7394696,28.3508883,9975,668,30320
41.5817519,21.0005869,46.023082,124.734722,2796,669,58347
39.3881052,49.2413743,52.3982331,13.2448535,2172,670,44551
38.995854,117.688815,32.968455,117.167673,5405,671,21151
8.3796569,123.4261608,32.667571,119.004816,2265,672,12864
-24.5082407,-47.5275422,16.7157136,102.9205295,9680,673,16883
49.794137,18.1457156,59.2873947,17.9928445,7010,674,25602
27.578926,110.040315,48.7853082,2.072661,7975,675,49948
-7.4,107.5,13.3649688,-86.3959473,4058,676,40868
-22.4593525,-47.5369982,40.7,-111.99,3039,677,19359
36.650038,101.766228,37.540419,120.787999,9433,678,12603
43.330734,46.3582371,10.2020988,123.7530831,5978,679,59690
8.5681393,-70.3583879,55.41667,22.61667,9993,680,44668
31.092719,93.812858,21.1753431,105.7308045,1448,681,33099
39.0008341,139.9181485,49.3909134,30.1988199,6622,682,35153
35.7244483,71.2874209,36.266914,111.920465,9481,683,22600
-6.3517,105.8652,43.8562586,18.4130763,7325,684,24908
32.501495,119.196466,-6.8083456,105.6735131,4152,685,74822
-19.0764128,-42.5478901,27.018126,114.370929,8716,686,49043
40.6563419,70.3658273,12.4218541,124.800874,1543,687,47835
48.887593,30.7044131,52.0330418,5.1055921,1541,688,20118
12.6661944,108.0382475,49.9333641,16.9699769,6821,689,78135
12.8371919,-4.9221114,-34.6037075,-58.5096724,2753,690,36441
51.400458,86.02293,41.725392,45.3350791,9834,691,73769
-7.6629639,109.7680967,-6.9662696,107.4492746,4541,692,31346
-27.6618869,-51.2422395,43.9340953,18.8019069,7961,693,30754
36.7333193,9.1843676,38.6093672,-8.887687,3794,694,39967
16.701895,42.120984,49.94912,18.4033,2504,695,54992
49.8508,-100.93262,51.513694,5.361629,7922,696,60786
11.5013799,125.5025812,13.0695031,-3.0626284,4609,697,54522
51.6553959,35.2572553,44.840524,82.353656,4330,698,38912
53.8072015,87.372095,36.837625,112.864561,8013,699,40214
-24.884645,28.299225,-22.2756953,-51.5002318,7274,700,32540
15.4281295,106.3802302,-25.5468699,26.07191,2596,701,66974
41.7856914,20.9077452,29.956858,107.209965,8064,702,20612
15.78722,-91.095,-12.6654745,-38.5900375,7252,703,43782
-4.0003104,35.778497,60.9464266,29.1348316,8093,704,66056
22.183206,112.305145,42.4476716,47.6625008,9619,705,24502
14.5455447,44.4087348,53.4619521,27.215089,6800,706,44571
-0.2842862,20.8850949,42.5909476,22.9834356,4327,707,58013
25.549887,113.68437,58.5563017,15.0091903,4703,708,65497
52.0997957,39.7742561,35.2219554,-80.8328724,1939,709,52567
-13.8791041,-72.875917,16.7587537,96.2482149,6002,710,79964
51.9857896,21.1921379,52.0404797,76.9262526,1559,711,31038
-6.6183695,107.7251314,22.8207764,113.0239776,6163,712,23869
-6.8666512,-78.1421905,20.9611497,100.8211626,9595,713,19360
6.1307505,-75.6033497,14.5748924,-87.8782959,9079,714,54287
39.10972,117.246625,-25.891968,32.6051351,2646,715,57160
45.847435,123.1998901,13.2999,122.5217,1272,716,41831
31.7337799,130.7533097,-11.806679,-77.1657716,8010,717,39532
13.8015693,121.1498452,58.2084997,54.707343,8479,718,29917
27.098536,114.972769,-7.8236568,-78.4478594,8360,719,52743
40.6945036,-73.9565551,12.610537,-70.0533844,2033,720,42377
37.5574184,139.853551,34.534829,109.088297,3564,721,73151
43.8947634,18.3723677,32.5887159,74.5022234,2334,722,35366
23.696329,117.433977,-0.385783,101.337097,3995,723,59532
30.310011,120.348422,49.8376215,18.9439837,9841,724,37461
46.798163,134.013872,45.4451601,35.8363269,4533,725,76335
50.317117,30.298167,52.4500648,4.5789114,6161,726,64220
-7.5893786,109.1315198,34.238555,117.196805,6910,727,74331
59.2527176,17.8864717,14.5679608,121.0233632,6400,728,55013
-7.3384839,108.8581191,32.131522,115.051908,6454,729,37529
48.43349,-77.63279,57.3529283,37.5917237,5363,730,46733
54.0295572,15.0548688,62.3822834,21.2277852,3838,731,64456
49.5620496,15.8596037,50.37939,19.7584,3914,732,20656
48.9480609,14.5413068,41.7973754,-8.4685789,4617,733,61738
30.8716344,104.0134362,41.4273946,75.9840587,5323,734,56888
29.8483192,31.3368529,53.7423435,-8.6346959,4272,735,52599
32.748143,111.183426,57.0408915,24.0131821,2286,736,18446
-25.0324274,25.7486438,49.658104,18.5277819,7317,737,60357
48.6277459,2.4381665,19.4805668,-99.2058279,8910,738,71712
49.7053824,19.2911275,58.6842321,15.7861546,5509,739,10974
53.1980031,19.6444061,27.246947,114.702652,1326,740,57169
32.5468611,-116.9030256,13.9483457,100.791665,4449,741,69481
54.11285,33.29648,-6.7354694,105.8429054,9054,742,42367
-32.7021934,-57.6382382,35.1149116,33.919245,7484,743,24575
-6.5752811,106.6939803,30.577776,99.197234,1021,744,25039
13.7246078,100.5148471,2.7697259,-60.7126625,4952,745,34018
32.387233,81.145433,18.3549366,-99.5360598,1677,746,26508
27.029507,113.732949,41.0423985,21.3607894,1412,747,57973
14.5791223,-91.5850599,63.8105554,20.3121225,1464,748,74961
2.3030748,32.7633036,51.524571,32.5004914,2441,749,50762
56.2621893,34.3028279,41.3575049,-8.3482785,1870,750,79318
-7.5651443,112.239892,34.6372754,134.0105824,4366,751,71999
12.9229652,13.5639377,57.0473862,65.7110972,6134,752,15915
9.791337,-74.7975249,38.1245942,139.7374194,9528,753,52967
1.2481932,35.1103736,27.478357,120.088953,5863,754,44862
41.8036152,20.9182981,57.7868036,38.4503218,3023,755,31095
48.5497476,26.4913564,59.3606836,17.9701456,3805,756,64610
56.947079,23.6168485,31.363344,120.547358,8602,757,38410
14.1967923,121.4019727,23.020673,113.751799,6004,758,31690
-27.2290951,27.587737,-24.3817381,-65.1218129,8609,759,50885
-30.1647807,-53.5608275,12.0379785,124.6581969,3094,760,16095
-7.1552009,108.3178328,38.9622585,-9.3855536,7332,761,10480
31.285638,121.227856,47.2215999,5.9675963,4057,762,10524
56.0895859,63.672798,19.5094038,-71.595154,6416,763,20257
30.5211502,112.8915932,-31.4787554,-64.2316792,2984,764,46415
-3.7688094,37.7144645,60.68333,21.71667,6676,765,40531
49.4637092,8.560081,54.4350153,18.3395929,9160,766,28673
39.7383486,-8.9107106,59.2264863,18.2509127,5834,767,22346
39.109563,117.223371,48.892701,2.233089,1814,768,51067
-26.0880026,28.1444516,-21.4206681,15.9523622,9426,769,18244
41.3360854,47.1318069,54.8625893,69.2398607,4283,770,16990
39.128291,117.251586,32.652297,110.769132,3251,771,11204
53.1913133,5.8065627,50.2927014,-107.8016967,6198,772,56988
49.6489809,17.6517329,34.6672527,70.2117178,3642,773,57921
-21.2080662,-46.941659,26.443249,107.253334,2417,774,34663
14.6155555,120.9837955,42.4657861,1.4921277,4924,775,21995
36.569805,4.448361,23.124134,115.138892,7218,776,52776
40.1336715,44.6507762,40.0058478,-8.2125382,6612,777,15902
57.5780197,48.9602971,-12.3502374,44.5278242,9030,778,32511
-6.6760711,-36.9326095,63.4435884,120.3197132,4048,779,37867
40.9880227,24.6966476,14.2226543,121.4213333,9170,780,46933
50.1080652,14.9181847,13.2375414,-14.1959978,9862,781,15049
13.0710293,123.4584998,-7.5630149,-35.0131428,7475,782,37326
-7.2527403,107.8774664,35.9032997,36.733459,3251,783,44795
-7.038375,112.9136695,10.3895862,-71.4692843,8489,784,56880
29.000347,101.507294,47.594843,1.3155028,6233,785,16560
38.2031194,23.9632194,57.1140206,12.2839583,2961,786,11646
-6.3045618,107.346448,42.699311,123.014433,1657,787,20865
-6.3621916,106.8502879,-16.5039502,-68.219452,9951,788,56885
38.6714312,-9.003566,36.2175503,37.1341934,3782,789,66300
11.5556884,122.3800058,43.6865336,43.5192652,3235,790,75864
40.6605521,68.1789134,-2.688962,111.622398,8591,791,12049
33.026386,106.002647,-5.6353028,-35.4210417,2944,792,43311
36.494701,117.861851,21.081585,106.7470536,3546,793,77802
43.572786,27.8272802,-20.2582305,57.7544636,4524,794,13679
29.696323,115.439898,-6.9706827,112.593047,2433,795,20787
-20.2674718,57.4796981,35.208594,25.3382657,7952,796,10714
29.878738,52.8205515,-8.3010912,112.1489829,2641,797,64929
46.4232734,14.1113375,46.0245004,20.1143093,2854,798,21367
-6.3825,105.8361,18.2544504,-76.8865085,2842,799,27514
18.04406,121.71871,37.738098,127.0336819,3919,800,53516
39.9793657,-75.1253492,19.238934,108.957345,6066,801,11339
-6,-40.28333,51.4787508,38.0781648,3049,802,37541
14.6171091,120.986275,-5.1443118,-38.0850339,3193,803,17355
6.6683194,124.7082395,55.7242814,37.1853286,6053,804,72687
31.1853497,35.7047733,-12.3992902,-74.8659421,3192,805,32640
47.859986,-3.6006683,48.1067292,20.8193403,7529,806,62559
-8.4985,123.5226,5.9840985,116.0761121,7387,807,62025
41.4610499,-8.2673764,-7.8426533,110.3859913,8899,808,23703
54.5442039,38.6199751,24.945573,114.030161,6557,809,62362
-7.9666204,112.6326321,39.937881,116.4080926,8415,810,34900
27.1832216,56.2666455,18.4,-66.05,2047,811,51680
27.756647,118.035309,38.0772641,22.6326975,8365,812,67206
38.3204422,141.0226267,24.724853,118.489851,6658,813,60330
41.8822489,-87.7221872,55.5808883,42.0289058,2463,814,73553
-32.947692,-60.6743215,39.2682645,-9.1580682,6489,815,58541
44.3543084,4.0664945,49.4604602,6.0280525,9172,816,54979
6.3324473,7.605638,55.6828987,12.5786568,4616,817,47934
-24.6790871,-50.9289246,-19.009336,-57.5977799,8657,818,28707
47.3525565,127.4199187,-17.1885187,-45.1494505,7393,819,67587
35.4175712,10.997658,-6.1869527,106.1698563,8083,820,43701
52.476835,17.0263373,47.2391802,9.5572045,6075,821,68808
20.5502194,-103.4433056,50.1314232,82.5302523,4851,822,42954
41.3836182,-8.4170742,-7.2282295,108.6056873,7320,823,22100
7.5,124.3,-9.9061087,-63.0330263,8005,824,25558
55.6771783,13.0856744,22.656408,114.019351,3109,825,35369
37.1952335,-3.664859,10.3080476,124.8136246,9812,826,78124
35.7702315,-119.2578873,46.9125516,37.1045934,7943,827,27834
14.6276215,-87.6075294,26.893368,112.572018,6845,828,68007
4.968157,-73.490098,47.0179158,-68.1430518,7465,829,23798
0.3353678,32.6673018,7.8123465,122.4141908,5786,830,69363
9.537917,-79.058693,44.3703217,40.8103225,5608,831,34273
-18.9253941,-54.8438521,60.383333,134.45,1640,832,58564
30.203152,115.429626,38.26667,21.83333,4021,833,13879
7.65,5.55,28.220406,121.038129,7047,834,67054
-18.76207,-64.621948,48.10791,129.245343,3168,835,27535
29.6516537,31.3159513,-26.5044407,-61.1763962,7872,836,20570
35.6403478,63.309294,30.2102306,-81.7458845,3908,837,56333
-7.1550724,108.1498006,-19.8552965,-44.6113601,1580,838,16137
-7.5740867,112.28609,-23.8778461,-46.4175787,9983,839,18383
39.772554,98.289419,14.5618599,121.0130439,8570,840,30318
48.9848042,16.4023975,37.3931794,-122.0778761,6826,841,75398
38.822671,115.431228,-11.3442564,-75.5655147,8557,842,60720
34.937516,-4.7788675,43.236609,88.409879,3782,843,56004
56.9934009,24.3022789,-6.669221,106.0463837,2597,844,51466
-12.9316863,34.2810541,47.1844184,35.1072745,9330,845,76489
58.9919268,16.2203271,39.472463,117.091582,5962,846,71760
-15.8272432,-50.265662,32.254578,35.191041,7968,847,38386
-7.7817534,-77.8688851,14.5016958,121.042743,5399,848,47444
22.691253,114.346251,-3.3365561,104.7404269,3783,849,11773
49.740105,15.1060638,3.7334765,96.7999931,7065,850,44784
-6.7790605,108.2852049,33.3399221,10.4958678,2218,851,51490
55.6691322,36.5321926,38.0068597,-8.385532,3765,852,45855
61.8099494,30.9377106,-8.0941273,112.274168,3542,853,16278
27.417467,107.257538,16.5409974,121.563879,7229,854,31450
29.705077,116.00193,-23.2400211,-51.6639768,1553,855,61835
53.923995,37.9565339,37.4852899,-2.2959788,9975,856,58938
20.4915633,106.0081819,61.1521338,28.0739477,6632,857,25196
6.6650328,159.7540106,29.306756,120.07514,9063,858,13912
6.6448093,1.7198215,41.728401,125.939697,2046,859,67792
43.1795227,45.4045219,51.4923815,6.9694303,8400,860,47642
34.519664,113.004052,34.852159,117.564229,1880,861,24681
0.6045833,33.4719832,63.0709556,21.6602532,9451,862,78228
51.8796,4.5059,49.8905368,2.3081396,1740,863,31129
32.7231719,110.060938,0.400097,128.281906,4463,864,56771
14.9699796,145.6412079,10.4471471,-74.4086073,1682,865,13685
29.858629,117.6134553,-6.908469,107.6112438,3461,866,43543
-7.9908056,-34.841629,38.7699889,-9.2576801,6241,867,11067
14.2323166,121.531124,47.013342,89.832786,3950,868,65037
-6.227136,106.7963623,39.0425,127.52389,5145,869,70924
57.121813,12.2197116,17.9835237,100.051784,9496,870,28299
57.8287842,29.9634297,-7.7623521,112.9848168,2956,871,60384
0.6166667,104.0833333,15.1487342,120.5849792,4296,872,60693
34.8291055,36.2264681,22.9081486,-83.1702597,7656,873,21180
49.6556075,6.1360677,-18.8549317,-41.9559233,1711,874,74420
53.2067339,22.166847,18.4691383,-77.5404459,1572,875,10918
-45.8802629,-67.5305258,-6.7387737,106.8768415,1622,876,14431
-46.2763744,168.3661011,39.4286365,62.8617596,7171,877,57934
18.3549366,-99.5360598,23.124134,115.138892,1084,878,10745
12.0683397,99.8459774,-6.5581455,-77.815285,1928,879,67552
47.3292629,36.6901351,29.14583,48.09472,4355,880,41003
52.1028471,21.0281495,-17.4776078,-70.0339387,5267,881,20216
51.3309754,19.3744004,34.496651,69.079674,5539,882,17501
52.25053,15.92527,10.9991938,122.6717828,9620,883,31111
33.2731435,129.9324494,4.5827227,-74.2117465,6133,884,56337
14.6181466,120.9818412,37.6360028,127.2165279,2118,885,53819
13.541918,107.763621,46.272758,-79.4298653,1985,886,50937
22.492431,111.075519,34.470812,103.982523,7762,887,41928
